title,url,time,section,subsection,summary
大众写科幻，带来了什么？,https://www.jfdaily.com/news/detail?id=1049658,2026-01-09 23:53:13,文化,文旅乐游,科幻是一种更多元的现实主义。
上海交响乐团3月13日开启亚太巡演：让世界通过音乐听见当代中国,https://www.jfdaily.com/news/detail?id=1049674,2026-01-09 23:53:03,文化,文旅乐游,1月9日，由余隆执棒，上交与王健、王雅伦在上海率先奏响本次巡演的预演
源头防控冬季火灾隐患，上海警方严厉打击假冒伪劣家用电器,https://www.jfdaily.com/news/detail?id=1049677,2026-01-09 23:42:53,政情,交汇点,市民群众要进一步提高防火用电安全意识
“我还会再来！”中共一大纪念馆去年共接待境外观众近10万人次,https://www.jfdaily.com/news/detail?id=1049651,2026-01-09 23:42:29,政情,交汇点,在静默的文物与活跃的对话中，持续传递着初心的力量与发展的回响
上海推出“时间银行”管理办法，1小时服务可赚取1个时间币,https://www.jfdaily.com/news/detail?id=1049679,2026-01-09 23:29:34,政情,市政厅,“沪助养老时光汇”，是指通过建立服务时间储蓄与兑换机制，实现互助式养老的服务项目。
外卖行业“内卷”加剧，国家再度出手了,https://www.jfdaily.com/news/detail?id=1049652,2026-01-09 23:11:05,经济,流量研究所,推动外卖行业竞争规范化。
【演界】跨越山河，余隆、王健、王雅伦与上海交响乐团联袂献演，预备启航,https://www.jfdaily.com/news/detail?id=1049639,2026-01-09 22:47:01,视觉,见识录,从中国当代创作延展至俄罗斯浪漫主义经典。
【场面】春运将至，“苏超”版反诈科普寓教于乐,https://www.jfdaily.com/news/detail?id=1049529,2026-01-09 22:46:06,视觉,见识录,上海警方反诈宣传不断创新。
【场面】大学校园设点“人人写春联”，挥洒笔墨迎马年,https://www.jfdaily.com/news/detail?id=1049525,2026-01-09 22:45:58,视觉,见识录,师生们铺展红纸、研磨挥毫，在横竖撇捺间体悟文化之美，以笔墨传递奋进力量、送出新春祝福。
AI仅用1小时破译500年未解的“天书”，再次降维打击人类？,https://www.jfdaily.com/news/detail?id=1049645,2026-01-09 22:38:01,教卫,文汇教育,AI的介入正引发越来越多学者对文科研究范式变革的深度思考。
美妆品牌全球化“通关攻略”来了！大家汇聚“美创静界”深度对话,https://www.jfdaily.com/news/detail?id=1049648,2026-01-09 22:22:32,区情,Yeah！上海,大宁功能区将以“美创静界”为平台，致力于打造全球美妆会客厅
上海交响乐团将开启澳大利亚、新西兰、新加坡三国巡演,https://www.jfdaily.com/news/detail?id=1049636,2026-01-09 22:22:17,文化,文化观澜,音乐沟通世界
2026年上海环球美食汇启动，欧陆风味季开启全年“美食+”盛宴,https://www.jfdaily.com/news/detail?id=1049643,2026-01-09 22:21:16,经济,市场解码,1月9日晚，2026年“上海环球美食汇”暨“欧陆风味季”启动仪式在沪举行。
漫步苏河皓司，拆艺术的盲盒,https://www.jfdaily.com/news/detail?id=1049649,2026-01-09 22:21:14,视频,饭小兔的美学洞窟,艺术让生活更美好
2026上海环球美食汇启幕！欧陆风味来袭，一起来吃“漂亮饭”,https://www.jfdaily.com/news/detail?id=1049646,2026-01-09 22:19:13,经济,城生活,6折起套餐+10条寻味路线解锁城市美味。
上海藏着这么多好吃的意大利餐厅！“上海环球美食汇”暨“欧陆风味季”启幕！,https://www.jfdaily.com/news/detail?id=1049638,2026-01-09 22:18:05,经济,市场,“上海环球美食汇”暨“欧陆风味季”启幕，全球消费者点赞上海“意大利菜太地道”。
市委常委会研究“三农”工作、民心工程为民办实事、“十五五”规划编制等事项,https://www.jfdaily.com/news/detail?id=1049641,2026-01-09 22:15:58,政情,@康平路,要牢牢把握上海发展的政治站位、总体定位、实践落位，高质量谋划好编制好我市“十五五”规划《纲要》。
全市首例！静安以“专员陪同、跨省联办”助力长三角外籍人才跨区域流动,https://www.jfdaily.com/news/detail?id=1049611,2026-01-09 22:11:09,区情,浦江眼,这是全市首例通过“专员陪同、跨省联办”模式办理的长三角外籍人才跨区域流动登记。
沪指时隔10年站上4100点，MiniMax港交所上市大涨，带动A股共振,https://www.jfdaily.com/news/detail?id=1049429,2026-01-09 21:53:53,经济,金融区块链,A股有望延续“开门红”行情。
融媒体出版物持续热销，让红色文化与思政教育鲜活触达青少年,https://www.jfdaily.com/news/detail?id=1049595,2026-01-09 21:49:36,区情,Yeah！上海,让红色文化传播更具时代特质与感染力
如何兼顾技术创新与惩治犯罪？静安检察院发布“十条意见”,https://www.jfdaily.com/news/detail?id=1048759,2026-01-09 21:48:11,区情,Yeah！上海,努力在法治轨道上当好科技创新的“护航者”
在27座海外博物馆中读懂中国文物的百年离散,https://www.jfdaily.com/news/detail?id=1049283,2026-01-09 21:42:19,副刊,文汇读书,文物不言，却可足以见证历史和时代变迁。
“古镇+市集”，新场古镇开启一站式养生新体验,https://www.jfdaily.com/news/detail?id=1049601,2026-01-09 21:39:03,区情,十六区,老宅的活化利用，让深邃的中医智慧从典籍中“走”出来，变成可感知、可参与、可享用的生活方式。
衡复风貌区商业载体大批上新，70余名韩国潮牌主理人CityWalk寻商机,https://www.jfdaily.com/news/detail?id=1049589,2026-01-09 21:38:44,区情,十六区,或许，他们很快将成为MUSINSA、Wiggle Wiggle等韩国“老乡”的安福路新邻居。
多国“差评”美国退群，力挺多边主义,https://www.jfdaily.com/news/detail?id=1049631,2026-01-09 21:31:00,天下,纵览,
韩国前总统尹锡悦涉嫌发动内乱案结案庭审延期,https://www.jfdaily.com/news/detail?id=1049613,2026-01-09 21:28:27,天下,纵览,
中央宣传部、公安部联合发布2025年“最美基层民警”,https://www.jfdaily.com/news/detail?id=1049627,2026-01-09 21:21:56,要闻,时政要闻,
主播说联播丨3.6亿人次背后 冰雪旅游的三重“破圈”,https://www.jfdaily.com/news/detail?id=1049628,2026-01-09 21:21:31,要闻,时政要闻,
各地重点工程开足马力刷新“进度条”奋战“开门红” 高质量发展添动能,https://www.jfdaily.com/news/detail?id=1049629,2026-01-09 21:21:06,要闻,时政要闻,
宝山区泗塘一村居民家中突发火灾 消防及时到场扑救,https://www.jfdaily.com/news/detail?id=1049501,2026-01-09 21:20:54,社会,上海滩,起火部位位于小区某号楼2楼的一户居民家中。
天下霸唱：是讲民间故事的人，也是“老二次元”｜深度访谈,https://www.jfdaily.com/news/detail?id=1049325,2026-01-09 21:16:31,文学报,文学现场,天下霸唱回顾了写作《鬼吹灯》系列时的创作状态，以及读者最关心的他近年为何转型现实题材写作的背后故事。
碧水映苍山，洱海走出人水和谐之路,https://www.jfdaily.com/news/detail?id=1049625,2026-01-09 21:16:05,要闻,时政要闻,
【新思想引领新征程】科技创新活力涌动 新质生产力加速汇聚,https://www.jfdaily.com/news/detail?id=1049624,2026-01-09 21:15:43,要闻,时政要闻,
壹视界·任平文章解读｜“为人民出政绩、以实干出政绩”,https://www.jfdaily.com/news/detail?id=1049623,2026-01-09 21:15:31,要闻,时政要闻,
美方正在加勒比海扣押一艘油轮,https://www.jfdaily.com/news/detail?id=1049612,2026-01-09 21:13:44,天下,纵览,
“火星合日”来了 火星“失联”会影响日常生活吗？,https://www.jfdaily.com/news/detail?id=1049614,2026-01-09 21:11:48,天下,纵览,
“火星合日”来了 火星“失联”会影响日常生活吗？,https://www.jfdaily.com/news/detail?id=1049614,2026-01-09 21:11:48,天下,纵览,
能力导向、实绩优先，这个评价体系为产业人才铺就成长快车道,https://www.jfdaily.com/news/detail?id=1049559,2026-01-09 21:11:41,区情,Yeah！上海,构建起一套聚焦实践能力、创新贡献和产业适配度的综合评价体系
沪港创新项目研讨会在沪举行，两地专家共话科创合作,https://www.jfdaily.com/news/detail?id=1049560,2026-01-09 21:11:09,区情,Yeah！上海,进一步深化沪港在科创领域的交流与合作
这是青年触摸历史，对话传统的活力课堂,https://www.jfdaily.com/news/detail?id=1049561,2026-01-09 21:10:26,区情,Yeah！上海,唤醒千年文明的时代回响
文汇视讯｜ 阔别两年上海科技馆即将回归！全球首部生肖巨幕电影首映,https://www.jfdaily.com/news/detail?id=1049610,2026-01-09 21:05:12,视频,文汇视讯,当银幕亮起，八匹马的肌肉纹理与呼吸律动纤毫毕现，宛如亲临自然现场，为观众带来更加沉浸的视听盛宴。
龚正市长主持召开基层干部代表座谈会，支持基层改革创新、大胆探索、完善治理,https://www.jfdaily.com/news/detail?id=1049532,2026-01-09 21:00:41,政情,直通200号,就2026年《政府工作报告》（征求意见稿）以及政府工作，听取街镇基层代表的意见建议。
美商务部长：美印贸易谈判停滞原因在于莫迪未致电特朗普,https://www.jfdaily.com/news/detail?id=1049594,2026-01-09 20:49:07,天下,纵览,
“停止干涉委内瑞拉!”——南非民众在美国使馆前筑起“正义之墙”,https://www.jfdaily.com/news/detail?id=1049593,2026-01-09 20:47:44,天下,纵览,
伊朗指责美以策划伊朗动乱，哈梅内伊发表讲话呼吁“保持团结，战胜敌人”,https://www.jfdaily.com/news/detail?id=1049578,2026-01-09 20:46:39,天下,纵览,
彭清华会见伊朗确定国家利益委员会考察团,https://www.jfdaily.com/news/detail?id=1049580,2026-01-09 20:42:49,天下,纵览,
反诈舞曲+疗愈犬普法！黄浦公安“110”宣传走新又走心,https://www.jfdaily.com/news/detail?id=1049573,2026-01-09 20:37:08,社会,新民法谭,黄浦公安“110”宣传走新又走心，反诈舞曲、疗愈犬普法、无人机讲解，守护平安更显温情。
凡是下围棋的，总有机会相识 | 蒋锡久,https://www.jfdaily.com/news/detail?id=1047044,2026-01-09 20:37:03,副刊,笔会,我与文璧老弟结识已逾五十三个春秋。是哪一天认识的，我可以十分准确地告诉你……
全球第一！Omdia报告显示智元登顶全球人形机器人出货量榜首,https://www.jfdaily.com/news/detail?id=1049568,2026-01-09 20:36:54,区情,十六区,Omdia预测，未来十年人形机器人市场将迎来指数级增长，到2035年全球出货量有望达到260万台。
全球第一！Omdia报告显示智元登顶全球人形机器人出货量榜首,https://www.jfdaily.com/news/detail?id=1049568,2026-01-09 20:36:54,区情,十六区,Omdia预测，未来十年人形机器人市场将迎来指数级增长，到2035年全球出货量有望达到260万台。
江西省共青城市委书记万建明被查,https://www.jfdaily.com/news/detail?id=1049575,2026-01-09 20:35:21,天下,纵览,
视频｜当我走进上海的一家主理人店……,https://www.jfdaily.com/news/detail?id=1049566,2026-01-09 20:34:53,区情,上海屋檐下,老说上海特产“主理人”，主理人会“主理”些什么呢？
国内第一张神经接口驱动“手功能辅助系统”医疗器械注册证花落普陀,https://www.jfdaily.com/news/detail?id=1049569,2026-01-09 20:34:46,区情,上海屋檐下,这意味着，用于脑卒中等疾病康复辅助治疗的手部外骨骼设备将加速走入患者生活。
原山东银保监局一级巡视员孙建宁严重违纪违法被开除党籍,https://www.jfdaily.com/news/detail?id=1049576,2026-01-09 20:34:37,天下,纵览,
女子看胃病被建议做心脏微创手术身亡，鉴定为一级甲等医疗事故，院方道歉,https://www.jfdaily.com/news/detail?id=1049577,2026-01-09 20:34:05,社会,新瞰点,院方称，家属提出的赔偿金额超出标准，争取尽早依法妥善解决。
又能看日出云海了！今起，杭州太子尖重新开放,https://www.jfdaily.com/news/detail?id=1049554,2026-01-09 20:31:50,长三角,江南,登山口增设道闸，实名预约
2026浙皖闽赣联盟花园・九山争霸体育大赛明启幕,https://www.jfdaily.com/news/detail?id=1049528,2026-01-09 20:31:42,长三角,江南,“物理相邻”真正转化为“发展共融”
国内首个！杭州火箭“超级工厂”年产25发火箭,https://www.jfdaily.com/news/detail?id=1049542,2026-01-09 20:31:28,长三角,江南,单公斤发射成本低于2万元
过江隧道+1！宁波：保护梅墟历史地段,https://www.jfdaily.com/news/detail?id=1049547,2026-01-09 20:31:10,长三角,江南,规划过江隧道、地铁9号线穿过
上海“一江一河”岸线持续推进贯通开放，治理理念从“管理”向“服务”转型,https://www.jfdaily.com/news/detail?id=1049563,2026-01-09 20:16:16,经济,城生活,水岸联系不断加强。
“微信朋友圈里这个功能你肯定还不知道？”很多人今天才学会！,https://www.jfdaily.com/news/detail?id=1049567,2026-01-09 20:07:29,社会,新瞰点,网友留言：微信，你到底还有多少功能是我们不知道的！
证监会对天普股份股票交易异常波动公告涉嫌重大遗漏立案调查,https://www.jfdaily.com/news/detail?id=1049565,2026-01-09 20:05:22,天下,纵览,
证监会对天普股份股票交易异常波动公告涉嫌重大遗漏立案调查,https://www.jfdaily.com/news/detail?id=1049565,2026-01-09 20:05:22,天下,纵览,
塞浦路斯议会外宾访问上海,https://www.jfdaily.com/news/detail?id=1049487,2026-01-09 20:01:58,政情,伴公汀,塞浦路斯议会外宾访问上海
机器人唱《霸王别姬》？上海青年弘扬传统文化，有的是办法,https://www.jfdaily.com/news/detail?id=1049540,2026-01-09 20:01:51,政情,伴公汀,“青声传韵 申声不息”弘扬中华优秀传统文化主题展演活动举行
“侦探课堂”、体能训练……“少年警校”课题推广活动在浦东举行,https://www.jfdaily.com/news/detail?id=1049522,2026-01-09 20:01:34,社会,新民法谭,未来，“少年警校”平台将继续凝聚青春力量。
加码烘焙赛道，亿滋中国激活在华增长新动能,https://www.jfdaily.com/news/detail?id=1049519,2026-01-09 20:00:49,经济,交汇点,锚定烘焙赛道，激活增长曲线
幼童与少年的海底捞事件，为何责任差别那么大？,https://www.jfdaily.com/news/detail?id=1049562,2026-01-09 20:00:39,天下,纵览,
2026年首单！299辆国产客车从闵行启运奔赴阿尔及利亚,https://www.jfdaily.com/news/detail?id=1049508,2026-01-09 20:00:32,区情,Yeah！上海,持续优化营商环境、助力港航经济发展
夜读 | 阿果：每一匹马都神采奕奕,https://www.jfdaily.com/news/detail?id=1049282,2026-01-09 20:00:02,副刊,夜光杯,与爱马共度一段轻松而逸兴的时光，如马儿般神采奕奕地开启下一段生活。
上观时评 | 大学生成绩差家长要“陪读”？问题不只是“高中化”,https://www.jfdaily.com/news/detail?id=1049513,2026-01-09 19:54:53,评论,时评,更值得探讨的是如何打破这种教育压力层层传导的局面
“上海鲸鱼牌”消防水带质量伪劣仍对外销售，案值超400万！实控人被刑拘,https://www.jfdaily.com/news/detail?id=1049496,2026-01-09 19:54:45,社会,案页,目前，犯罪嫌疑人肖某已被上海警方依法刑事拘留。
男子豪饮10升“快乐水”，血糖爆表升高15倍！上海医生紧急抢救,https://www.jfdaily.com/news/detail?id=1049502,2026-01-09 19:51:13,教卫,健康生活,一旦发病，进展迅猛。
长图 | 鼻病毒检出阳性率上升，中疾控：无特效药及疫苗，做好这点很关键,https://www.jfdaily.com/news/detail?id=1049371,2026-01-09 19:51:06,教卫,健康生活,鼻病毒是导致呼吸道症状的主要病原体之一。
新一轮“双一流”建设启动！2026年全国教育工作必看这六大变化,https://www.jfdaily.com/news/detail?id=1049359,2026-01-09 19:50:57,教卫,文汇教育,2026年全国教育工作最受关注的六大变化。
新一轮“双一流”建设启动！2026年全国教育工作必看这六大变化,https://www.jfdaily.com/news/detail?id=1049359,2026-01-09 19:50:57,教卫,文汇教育,2026年全国教育工作最受关注的六大变化。
甲状腺癌生存率92.9%，复发率却达20%？国产新药破解术后评估困局,https://www.jfdaily.com/news/detail?id=1049317,2026-01-09 19:50:48,教卫,健康生活,术后10年复发率可达20%。
她两次患癌仍想保乳，上海医生用国产单孔手术机器人实现“隐形”手术,https://www.jfdaily.com/news/detail?id=1049308,2026-01-09 19:50:38,教卫,健康生活,一场兼具根治与美学的“重生”手术。
产妇家中产子遭遇严重裂伤，医生提醒：切勿等到“痛到不行”才就医,https://www.jfdaily.com/news/detail?id=1049293,2026-01-09 19:50:29,教卫,健康生活,疼痛程度不能作为判断是否就医的标准。
电碳协同技术破解零碳园区转型难题，获中国节能协会科技进步一等奖,https://www.jfdaily.com/news/detail?id=1049544,2026-01-09 19:50:25,经济,城生活,国网上海电科院电碳协同攻关团队提供了可复制、可推广的绿色低碳转型技术路径。
张伯礼院士领衔，复方刺五加颗粒启动新研究,https://www.jfdaily.com/news/detail?id=1049244,2026-01-09 19:50:22,教卫,健康生活,推动特色中医药资源的深度开发
历时一年攻坚“瓶改电”，浦东张江商圈告别“钢瓶焦虑”,https://www.jfdaily.com/news/detail?id=1049552,2026-01-09 19:49:20,经济,城生活,在多方协作下，张江镇玉兰香苑商业广场瓶装液化石油气替代改造工程终于画上圆满句号。
假冒伪劣家用电器，严打！新年刚过9天上海警方已破获6起案件,https://www.jfdaily.com/news/detail?id=1049514,2026-01-09 19:46:02,社会,新民法谭,从源头防控冬季火灾隐患。
5人违规穿越“鳌太线”3人遇难！体育总局：严禁违规开展徒步穿越等活动,https://www.jfdaily.com/news/detail?id=1049557,2026-01-09 19:44:34,社会,新瞰点,据了解，此次违规穿越的5人中，1名为女性，4名为男性。年龄最大的32岁，年龄最小的19岁。
上海警方侦破一起销售伪劣消防水带案，涉案金额400余万元,https://www.jfdaily.com/news/detail?id=1049509,2026-01-09 19:40:37,社会,新民法谭,目前，肖某已被上海警方依法刑事拘留，案件正在进一步侦查中。
看，传统文化今天被这群申城年轻人玩出了花！,https://www.jfdaily.com/news/detail?id=1049551,2026-01-09 19:34:38,经济,城生活,青声传韵，申声不息！
半天狂饮10升“快乐水”，男子血糖爆表升高15倍，差点送命,https://www.jfdaily.com/news/detail?id=1049523,2026-01-09 19:33:22,教卫,康健园,喝太多了吧！
为长远关系注入持续活力，韩中大学生聊出哪些火花？|讲堂视频,https://www.jfdaily.com/news/detail?id=1049553,2026-01-09 19:30:51,"思想,政情,文化,国际",文汇讲堂,韩学者：很小一步但至关重要，学生：期待更多访学交流机制来增进理解
